no,cert_type,level,subject,domain_area,q_type,item_purpose,difficulty,content,option_a,option_b,option_c,option_d,correct_answer,points,explanation,source_ref,shuffle_exempt,review_status,review_comment,version,created_by,created_date
1,AXIS,L1,AI 도입 전략·ROI,AI 도입 우선순위 판단,multiple_choice,case_judgment,hard,팀장으로서 AI 도입 대상 업무를 선정할 때 가장 적절한 우선순위 판단 기준은?,가장 최신 AI 도구를 도입할 수 있는 업무를 우선 선정한다.,"반복 빈도·정형화 정도·시간 투자·데이터 가용성·리스크 수준을 종합 평가하는 매트릭스를 설계하고, 점수가 높은 업무부터 단계적으로 도입한다.",경영진이 원하는 업무를 우선 도입한다.,모든 업무에 동시에 AI를 도입하면 효율적이다.,B,4,정답은 B입니다. AI 도입 우선순위는 ①반복 빈도(높을수록 ROI 큼) ②정형화(규칙 기반일수록 적합) ③시간 투자(절감 효과 큼) ④데이터 가용성(AI 학습 가능) ⑤리스크(낮을수록 파일럿 적합)를 종합 매트릭스로 평가합니다. 단일 기준이 아닌 다차원 평가가 리더의 핵심 역량입니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
2,AXIS,L1,AI 도입 전략·ROI,ROI 산출 프레임워크,multiple_choice,governance,hard,AI 도입 프로젝트의 ROI를 경영진에게 보고할 때 가장 적절한 산출 프레임워크는?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,"투입 비용(도구+교육+개발+운영)과 기대 효과(시간 절감×인건비+품질 향상+오류 감소)를 정량화하고, 비정량 효과(직원 만족도·조직 역량)를 별도 기술하여 종합 ROI를 산출한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,4,"정답은 C입니다. AI ROI 산출은 ①투입(도구·교육·개발·운영 비용) ②정량 효과(시간×인건비, 오류 감소) ③비정량 효과(만족도·역량·혁신)를 종합합니다. 경영진은 ""얼마 투자하여 얼마 회수""를 원하므로 정량 지표가 핵심이고, 비정량은 보충입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
3,AXIS,L1,AI 도입 전략·ROI,도입 사례 평가,multiple_choice,case_judgment,medium,타사의 AI 도입 성공 사례를 벤치마킹할 때 가장 적절한 평가 관점은?,"타사의 업종·규모·조직문화·기존 시스템과 자사의 차이를 분석하고, 적용 가능한 요소만 선별하여 자사 환경에 맞게 재설계한다.",성공 사례의 도구와 방법을 그대로 복제하면 된다.,성공 사례가 많은 도구를 선택하면 된다.,벤치마킹은 자사에 적용할 수 없으므로 불필요하다.,A,4,정답은 A입니다. 벤치마킹의 핵심은 맹목적 복제가 아닌 맥락 분석입니다. ①업종 차이 ②규모 차이 ③조직문화 ④기존 시스템 호환성을 분석하고 적용 가능한 요소만 선별합니다. 동일 도구라도 조직 환경이 다르면 결과가 달라질 수 있습니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
4,AXIS,L1,AI 도입 전략·ROI,도입 실패 요인 분석,multiple_choice,case_judgment,hard,AI 도입 프로젝트가 실패하는 가장 흔한 근본 원인으로 적절한 것은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"명확한 업무 목표 없이 ""AI를 도입하자""는 기술 중심 접근, 현업 참여 부족, 변화관리 미흡, 성과 측정 기준 부재가 복합적으로 작용한다.",D,4,"정답은 D입니다. AI 도입 실패의 근본 원인은 대부분 기술이 아닌 ①목표 부재(""왜 도입하는가"") ②현업 미참여 ③변화관리 미흡 ④성과 기준 부재입니다. 리더는 기술 도입이 아닌 ""업무 문제 해결""을 목표로 설정해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
5,AXIS,L1,AI 도입 전략·ROI,KPI 설계,multiple_choice,governance,medium,조직의 AI 활용 KPI를 설계할 때 가장 적절한 구조는?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,선행 지표(교육 이수율·프롬프트 라이브러리 구축)와 후행 지표(업무 시간 절감·산출물 품질·비용 절감)를 분리하여 단기·중기·장기 KPI를 설계한다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,4,"정답은 C입니다. AI KPI 설계는 ①선행 지표(투입: 교육·도구·프롬프트) ②후행 지표(성과: 시간·품질·비용) ③시간 축(단기: 활용률, 중기: 효율, 장기: 혁신)으로 구성합니다. 사용 횟수(활동)와 성과(결과)를 구분하는 것이 핵심입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
6,AXIS,L1,AI 도입 전략·ROI,업무 분석 방법론,multiple_choice,governance,medium,AI 도입을 위한 업무 분석(As-Is) 시 가장 적절한 방법은?,조직의 AI 활용 역량은 도구 구매만으로 자동 확보되므로 교육 투자가 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"현업 직원의 업무 일지(1~2주)를 기반으로 업무별 소요 시간·빈도·정형화 정도·데이터 의존도를 정량화하고, AI 적합성 매트릭스로 우선순위를 도출한다.",D,4,"정답은 D입니다. 업무 분석은 ①현업 업무 일지(실제 소요 시간·빈도) ②정형화 정도(규칙 vs 창의) ③데이터 의존도 ④AI 적합성 매트릭스로 수행합니다. 팀장 직관이 아닌 데이터 기반 분석이며, IT가 아닌 현업이 주도해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
7,AXIS,L1,AI 도입 전략·ROI,파일럿 설계,multiple_choice,case_judgment,medium,AI 도입 파일럿을 설계할 때 가장 적절한 방법은?,"1~2개 부서의 3~5개 업무를 선정하고, 2~4주간 시행하며, 성공 기준(시간 절감률, 품질, 만족도)을 사전 정의하고 측정한다. 파일럿 결과에 따라 확산·수정·중단을 판단한다.",조직의 AI 활용 역량은 도구 구매만으로 자동 확보되므로 교육 투자가 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,A,4,"정답은 A입니다. 파일럿 설계는 ①범위(1~2부서, 3~5업무) ②기간(2~4주) ③성공 기준(사전 정의) ④측정·판단(확산/수정/중단)의 구조입니다. 범위를 제한하여 리스크를 낮추고, 성공 기준을 사전에 합의하는 것이 핵심입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
8,AXIS,L1,AI 도입 전략·ROI,비용 편익 분석,multiple_choice,governance,hard,AI 도입의 비용 편익 분석(CBA)에서 가장 간과하기 쉬운 숨은 비용은?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"교육·온보딩 비용, 프롬프트 개발·최적화 시간, 기존 워크플로우 재설계 비용, 초기 생산성 저하(학습 곡선), 보안 점검·정책 수립 비용이 숨은 비용이다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,4,정답은 C입니다. AI 도입의 숨은 비용에는 ①교육·온보딩 ②프롬프트 개발 시간 ③워크플로우 재설계 ④학습 곡선(초기 생산성 저하) ⑤보안·정책 수립이 포함됩니다. 이를 간과하면 ROI가 과대 추정되어 경영진 기대와 실제 성과의 괴리가 발생합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
9,AXIS,L1,AI 도입 전략·ROI,도입 전략 유형,multiple_choice,concept,medium,조직의 AI 도입 전략 유형으로 가장 적절한 분류는?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"①탑다운(경영진 주도 전사 전략) ②바텀업(현업 자발적 활용 확산) ③하이브리드(경영진 방향+현업 실행)로 분류하고, 조직 문화와 성숙도에 맞는 유형을 선택한다.",D,4,"정답은 D입니다. AI 도입 전략은 ①탑다운(빠른 추진, 현업 저항 위험) ②바텀업(수용도 높음, 방향 분산 위험) ③하이브리드(방향은 경영진, 실행은 현업)로 분류합니다. 리더는 조직의 문화·성숙도에 맞는 전략을 선택해야 합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
10,AXIS,L1,AI 도입 전략·ROI,AI 도입 로드맵,multiple_choice,governance,medium,조직의 AI 도입 로드맵을 수립할 때 가장 적절한 구조는?,조직의 AI 활용 역량은 도구 구매만으로 자동 확보되므로 교육 투자가 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,Phase1 준비(1~2개월: 업무 분석·도구 선정·정책 수립) → Phase2 파일럿(2~3개월: 시범 부서·측정) → Phase3 확산(3~6개월: 전사·교육·표준화) → Phase4 최적화(지속: 성과 개선)의 단계별 로드맵을 수립한다.,D,4,"정답은 D입니다. AI 도입 로드맵은 준비→파일럿→확산→최적화의 단계별 구조입니다. 각 단계의 목표·산출물·판단 기준을 사전 정의하고, 단계 전환 시 의사결정 게이트를 두는 것이 리더의 역할입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
11,AXIS,L1,AI 도입 전략·ROI,도입 의사결정 프레임워크,multiple_choice,case_judgment,hard,경영진에게 AI 도입을 제안할 때 가장 설득력 있는 보고 구조는?,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,"비즈니스 문제 정의→AI 솔루션→기대 효과(정량 ROI)→필요 투자→리스크 및 대응→실행 일정 순서로 ""경영 관점""의 의사결정 보고서를 작성한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,4,"정답은 C입니다. 경영진 설득은 기술이 아닌 경영 관점입니다. ①문제 정의(""무엇을 해결하는가"") ②솔루션 ③ROI(정량) ④투자 규모 ⑤리스크·대응 ⑥일정의 구조로 ""투자 대비 효과""를 명확히 해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
12,AXIS,L1,AI 도입 전략·ROI,AI 성숙도 모델,multiple_choice,concept,medium,조직의 AI 활용 성숙도를 5단계로 평가할 때 가장 적절한 단계 구조는?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,①인식(AI 개념 이해) ②실험(일부 업무 시범 적용) ③표준화(프로세스·정책 수립) ④통합(업무 프로세스 내재화) ⑤혁신(AI 기반 비즈니스 모델 창출)의 5단계로 평가한다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,B,4,"정답은 B입니다. AI 성숙도 5단계는 인식→실험→표준화→통합→혁신입니다. 리더는 현재 조직의 단계를 정확히 진단하고, 다음 단계로 이동하기 위한 액션 플랜을 수립해야 합니다. 도구 수나 최신성이 아닌 활용 체계의 성숙도가 기준입니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
13,AXIS,L1,AI 도입 전략·ROI,AI 도입 장벽 극복,multiple_choice,case_judgment,hard,"직원들의 ""AI가 일자리를 뺏을 것""이라는 우려에 리더로서 가장 적절한 대응은?",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"AI는 반복 업무를 지원하여 직원이 더 가치 있는 업무에 집중하도록 돕는 도구임을 구체적 사례로 설명하고, AI 활용 역량 교육을 통한 성장 기회를 함께 제시한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,B,4,"정답은 B입니다. 직원 우려에 대한 리더의 대응은 ①공감(우려 인정) ②비전 제시(보조 도구, 가치 업무 집중) ③구체적 사례(기존 업무 변화 예시) ④성장 기회(교육·역량 향상)를 함께 제시하는 것입니다. 무시나 단정은 저항을 강화합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
14,AXIS,L1,AI 도입 전략·ROI,AI 투자 포트폴리오,multiple_choice,governance,hard,조직의 AI 투자 포트폴리오를 구성할 때 가장 적절한 전략은?,"단기 효과(Quick Win: 문서 자동화 등)와 장기 가치(전략적 변환: 데이터 분석 역량)를 균형 있게 배분하고, 각 투자의 기대 ROI와 리스크를 매트릭스로 관리한다.",조직의 AI 성숙도는 최신 도구를 도입하면 자동으로 최고 단계에 도달한다.,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,4,"정답은 A입니다. AI 투자 포트폴리오는 ①Quick Win(즉시 효과, 조직 신뢰 구축) ②전략 투자(장기 역량, 경쟁력) ③혁신 실험(탐색적)을 균형 배분합니다. 단기 성과로 경영진 지지를 확보하면서 장기 역량을 동시에 구축하는 것이 리더 전략입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
15,AXIS,L1,AI 도입 전략·ROI,내부 vs 외부 AI 도구,multiple_choice,case_judgment,medium,조직 내부 AI 환경 구축과 외부 SaaS 도구 사용 중 선택할 때 가장 적절한 판단 기준은?,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,"데이터 민감도·보안 요구사항·비용(TCO)·유지보수 역량·확장성·기술 인력 보유 여부를 종합 평가하고, 업무별로 내부/외부를 혼합하는 하이브리드 전략을 검토한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,4,"정답은 B입니다. 내부 vs 외부 판단은 ①데이터 민감도(기밀→내부) ②보안(규제→내부) ③비용(TCO 비교) ④유지보수(인력 여부) ⑤확장성으로 평가합니다. 대부분의 조직은 민감 업무는 내부, 범용 업무는 외부 SaaS의 하이브리드가 현실적입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
16,AXIS,L1,AI 도입 전략·ROI,AI 도입 예산 편성,multiple_choice,governance,medium,AI 도입 예산을 편성할 때 가장 적절한 항목 구성은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,①도구 비용(구독/라이선스) ②교육비(직원 역량 향상) ③컨설팅비(업무 분석·설계) ④개발비(프롬프트·워크플로우) ⑤운영비(유지보수·모니터링) ⑥예비비(리스크 대응)를 항목별로 편성한다.,D,4,정답은 D입니다. AI 예산은 ①도구 ②교육 ③컨설팅 ④개발 ⑤운영 ⑥예비비를 항목별로 편성합니다. 도구만 편성하면 교육·개발·운영 비용이 누락되어 실행력이 떨어집니다. 리더는 숨은 비용을 사전에 반영해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
17,AXIS,L1,AI 도입 전략·ROI,시민 개발자 육성,multiple_choice,concept,easy,시민 개발자(Citizen Developer) 개념과 AI 도입에서의 역할은?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,"IT 전문가가 아닌 현업 직원이 AI·노코드 도구를 활용하여 업무 자동화를 직접 설계·구현하는 인력으로, AI 도입의 확산과 내재화를 가속하는 핵심 역할을 한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,4,정답은 C입니다. 시민 개발자는 현업 직원이 AI·노코드 도구로 업무 자동화를 직접 수행하는 개념입니다. 리더는 시민 개발자를 발굴·육성하여 AI 활용이 IT 부서에 의존하지 않고 현업에서 자생적으로 확산되도록 해야 합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
18,AXIS,L1,AI 도입 전략·ROI,AI 도입 위험 평가,multiple_choice,governance,hard,AI 도입 프로젝트의 위험을 사전 평가할 때 가장 적절한 방법은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"기술 위험(도구 적합성·성능)·조직 위험(저항·역량 부족)·보안 위험(데이터 유출)·법적 위험(규제·저작권)·운영 위험(의존도·장애)을 영역별로 식별하고, 발생 확률×영향도 매트릭스로 우선순위를 결정한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,4,"정답은 B입니다. AI 위험 평가는 ①기술 ②조직 ③보안 ④법적 ⑤운영의 5개 영역에서 식별하고, 발생 확률×영향도 매트릭스로 우선순위를 결정합니다. 리더는 사전 평가를 통해 대응 방안을 준비하고 경영진에게 투명하게 보고해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
19,AXIS,L1,AI 도입 전략·ROI,업무별 AI 적합성 판단,multiple_choice,case_judgment,easy,다음 업무 중 AI 도입 적합성이 가장 낮은 것은?,주간 보고서 초안 작성 (정형·반복),핵심 인재 면담 및 동기 부여 (비정형·감정·관계 중심),데이터 정리 및 요약 (정형·반복),이메일 초안 작성 (반복·정형),B,4,"정답은 B입니다. AI 적합성은 ①반복성 ②정형성 ③데이터 기반 ④규칙 기반이 높을수록 적합합니다. 면담·동기 부여는 비정형·감정·관계 중심으로 AI 대체가 어렵습니다. 리더는 ""AI로 대체""가 아닌 ""AI로 지원"" 가능한 업무를 구분해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
20,AXIS,L1,AI 도입 전략·ROI,AI 도입 성과 보고,multiple_choice,case_judgment,medium,AI 도입 6개월 후 경영진에게 성과를 보고할 때 가장 효과적인 구조는?,"도입 전후 Before-After 비교(시간·품질·비용), 대표 성공 사례 3가지(구체적 수치), 미달 영역과 원인 분석, 다음 단계 계획(확산·개선)을 포함하여 보고한다.",경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,4,"정답은 A입니다. 성과 보고는 ①Before-After(정량 비교) ②성공 사례(구체 수치) ③미달 분석(투명성) ④다음 계획(방향)의 구조입니다. 경영진은 ""투자 대비 효과""를 원하며, 성공뿐 아니라 미달 영역의 원인과 대응도 보고하는 것이 신뢰를 높입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
