no,cert_type,level,subject,domain_area,q_type,item_purpose,difficulty,content,option_a,option_b,option_c,option_d,correct_answer,points,explanation,source_ref,shuffle_exempt,review_status,review_comment,version,created_by,created_date
21,AXIS,L1,AI 도입 전략·ROI,AI 도입 단계별 장벽,multiple_choice,concept,easy,AI 도입의 각 단계에서 가장 흔한 장벽으로 적절한 것은?,도입 초기: 목표 불명확·경영진 지지 부족 / 파일럿: 현업 저항·데이터 부족 / 확산: 표준화 어려움·교육 부족 / 정착: 지속 개선 동력 상실·담당자 이탈이 단계별 주요 장벽이다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,4,"정답은 A입니다. AI 도입 장벽은 단계별로 다릅니다. 리더는 각 단계의 예상 장벽을 사전에 인식하고 대응 방안을 준비해야 합니다. 특히 정착 단계의 ""동력 상실""은 성공 후에 발생하여 간과되기 쉽습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끄는 데 큰 도움이 됩니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
22,AXIS,L1,AI 도입 전략·ROI,AI 도입 이해관계자 관리,multiple_choice,governance,hard,AI 도입 프로젝트의 이해관계자를 관리할 때 가장 적절한 방법은?,"이해관계자를 영향력×관심도 매트릭스로 분류하고, 경영진(지지 확보)·현업(참여·피드백)·IT(기술 지원)·보안(정책)별로 차별화된 소통 전략을 수립한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,4,"정답은 A입니다. 이해관계자 관리는 ①영향력×관심도 분류 ②역할별 차별화 소통(경영진: ROI, 현업: 편익, IT: 기술, 보안: 정책)이 핵심입니다. 리더는 각 그룹이 원하는 관점으로 AI 도입의 가치를 전달해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
23,AXIS,L1,AI 도입 전략·ROI,AI 도구 TCO 비교,multiple_choice,governance,hard,AI 도구의 총소유비용(TCO)을 비교할 때 포함해야 할 항목으로 가장 적절한 것은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,구독료+교육비+프롬프트 개발 시간+보안 점검 비용+관리자 운영 시간+확장 시 추가 비용+전환 비용(Lock-in)을 3~5년 기간으로 산출하여 비교한다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,4,정답은 C입니다. TCO는 ①직접 비용(구독·라이선스) ②간접 비용(교육·개발·보안·관리) ③전환 비용(Lock-in 위험) ④확장 비용을 3~5년으로 산출합니다. 월 구독료만 비교하면 숨은 비용을 간과하여 총비용이 예상을 초과합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
24,AXIS,L1,AI 도입 전략·ROI,AI 도입 성공 조건,multiple_choice,concept,easy,AI 도입의 성공을 위한 3대 조건으로 가장 적절한 것은?,최신 AI 도구·많은 예산·IT 인력이다.,성공 조건은 조직마다 다르므로 일반화할 수 없다.,AI 전문가 채용이 유일한 성공 조건이다.,명확한 업무 목표(Why)·경영진 지지(Support)·현업 참여와 변화관리(Adoption)가 3대 성공 조건이다.,D,4,정답은 D입니다. AI 도입 3대 성공 조건은 ①Why(명확한 업무 목표) ②Support(경영진 지지·예산) ③Adoption(현업 참여·변화관리)입니다. 기술·예산·인력보다 목표·지지·수용이 더 결정적인 성공 요인입니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치1,1,,
25,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 단계,multiple_choice,governance,medium,AX(AI Transformation) 프로젝트의 표준 단계로 가장 적절한 것은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,As-Is 분석(현황 진단) → To-Be 설계(목표 상태) → 파일럿 실행(검증) → 성과 평가 → 확산·표준화의 5단계로 구성한다.,D,3,정답은 D입니다. AX 프로젝트는 ①As-Is(현황) ②To-Be(목표) ③파일럿(검증) ④평가(판단) ⑤확산(표준화)의 5단계입니다. 각 단계에서 의사결정 게이트를 두어 진행/수정/중단을 판단하는 것이 리더의 핵심 역할입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
26,AXIS,L1,AX 프로젝트 기획·실행,변화관리 전략,multiple_choice,case_judgment,hard,AI 도입 시 직원의 저항을 관리하는 가장 효과적인 변화관리 전략은?,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,ADKAR 모델(인식→의지→지식→능력→강화)을 적용하여 ①왜 변해야 하는지 공감 형성 ②변화 의지 촉진 ③역량 교육 ④실천 지원 ⑤성과 인정·보상의 단계적 접근을 수행한다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,3,정답은 B입니다. 변화관리는 강제가 아닌 ADKAR 모델(인식·의지·지식·능력·강화)의 단계적 접근이 효과적입니다. 리더는 ①공감(왜?) ②동기(혜택) ③교육(어떻게?) ④지원(도움) ⑤인정(보상)을 순서대로 제공합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
27,AXIS,L1,AX 프로젝트 기획·실행,팀원 AI 교육 설계,multiple_choice,governance,medium,팀원 대상 AI 활용 교육을 설계할 때 가장 효과적인 구조는?,"역할별 맞춤 교육(초급: 기본 사용법, 중급: 실무 적용, 고급: 프롬프트 설계·자동화)으로 설계하고, 실습 중심+실제 업무 시나리오로 구성한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,A,3,정답은 A입니다. AI 교육은 ①역할별 차별화(초·중·고급) ②실습 중심(이론 최소화) ③실제 업무 시나리오 ④반복 교육(1회가 아닌 지속)으로 설계합니다. 동일 교육은 초급자에게 어렵고 고급자에게 지루합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
28,AXIS,L1,AX 프로젝트 기획·실행,AI 챔피언 제도,multiple_choice,concept,easy,AI 챔피언(Champion) 제도의 역할과 설계로 가장 적절한 것은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"각 부서에서 AI 활용에 적극적인 직원을 AI 챔피언으로 선정하여 부서 내 AI 활용 확산·지원·피드백 수집·사례 공유 역할을 부여하고, 정기 미팅으로 연결한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,3,"정답은 C입니다. AI 챔피언은 현업 부서에서 AI 활용을 주도하는 변화 촉진자입니다. ①부서 내 확산 ②동료 지원 ③피드백 수집 ④사례 공유 역할을 하며, 정기 미팅(챔피언 네트워크)으로 조직 전체의 학습을 촉진합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
29,AXIS,L1,AX 프로젝트 기획·실행,성과 측정 체계,multiple_choice,governance,medium,AX 프로젝트의 성과를 체계적으로 측정하는 방법은?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,투입 지표(교육 이수율·도구 배포율)·활동 지표(AI 활용 빈도·프롬프트 라이브러리 규모)·성과 지표(시간 절감·품질 향상·비용 절감)·영향 지표(직원 만족도·혁신 건수)를 균형 있게 측정한다.,D,3,정답은 D입니다. 성과 측정은 ①투입(교육·도구) ②활동(활용 빈도) ③성과(시간·품질·비용) ④영향(만족도·혁신)의 균형 스코어카드 구조가 적절합니다. 단일 지표는 전체 성과를 왜곡합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
30,AXIS,L1,AX 프로젝트 기획·실행,프롬프트 라이브러리 조직화,multiple_choice,governance,medium,조직 차원의 프롬프트 라이브러리를 구축·운영할 때 가장 적절한 구조는?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"부서별·업무별 분류 → 효과 검증(품질 평가) → 버전 관리 → 접근 권한 설정 → 정기 업데이트의 체계로 운영하고, 라이브러리 관리자를 지정한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,3,정답은 C입니다. 프롬프트 라이브러리는 ①분류(부서·업무) ②검증(효과 평가) ③버전 관리 ④접근 권한 ⑤정기 업데이트 ⑥관리자 지정으로 운영합니다. 이를 통해 조직의 AI 역량이 개인에서 조직으로 축적됩니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
31,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 예산 관리,multiple_choice,case_judgment,hard,AX 프로젝트 진행 중 예산이 초과될 위험이 있을 때 가장 적절한 대응은?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,①초과 원인 분석(숨은 비용·범위 확대) ②우선순위 재조정(핵심 업무 집중) ③경영진 조기 보고(투명성) ④추가 예산 또는 범위 축소 판단을 수행한다.,D,3,정답은 D입니다. 예산 초과 위험 시 ①원인 분석 ②우선순위 재조정 ③조기 보고(투명성이 신뢰를 유지) ④경영진 판단(추가 예산 vs 범위 축소)의 순서로 대응합니다. 은폐는 나중에 더 큰 문제를 야기합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
32,AXIS,L1,AX 프로젝트 기획·실행,부서 간 AI 활용 격차,multiple_choice,case_judgment,medium,부서 간 AI 활용 수준 격차가 클 때 가장 적절한 대응은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,"격차 원인(역량·의지·업무 특성)을 진단하고, 부서별 맞춤 지원(교육·챔피언·사례 공유)을 제공하며, 선도 부서의 성공 사례를 후발 부서에 전파한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,3,"정답은 C입니다. 부서 간 격차 대응은 ①원인 진단(역량/의지/업무 특성) ②맞춤 지원(부서별 차별화) ③사례 전파(선도→후발)입니다. 동일 목표 강제는 업무 특성 차이를 무시하며, 방치는 조직 전체의 AI 성숙도를 저해합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
33,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 리더십,multiple_choice,concept,easy,AX 프로젝트를 이끄는 리더에게 가장 중요한 역량은?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,"기술 이해보다 비즈니스 문제 정의 능력, 이해관계자 소통, 변화관리, 성과 측정·보고 역량이 더 중요하다. 기술 전문성은 팀원이나 외부 전문가가 보완한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,3,"정답은 B입니다. AX 리더에게는 ①비즈니스 문제 정의 ②이해관계자 소통 ③변화관리 ④성과 측정이 핵심입니다. 기술 전문성은 팀원이 보완할 수 있지만, 방향 설정과 조직 관리는 리더만의 역할입니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끄는 데 큰 도움이 됩니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
34,AXIS,L1,AX 프로젝트 기획·실행,교육 효과 측정,multiple_choice,governance,medium,AI 활용 교육의 효과를 측정하는 가장 적절한 방법은?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"커크패트릭 4단계(①반응: 만족도 ②학습: 지식 변화 ③행동: 업무 적용 ④결과: 성과 변화)로 측정하고, 교육 전후 비교 데이터를 수집한다.",D,3,"정답은 D입니다. 커크패트릭 4단계는 ①반응(만족했는가?) ②학습(알게 되었는가?) ③행동(적용하는가?) ④결과(성과가 나는가?)로 구성됩니다. 참석 인원은 투입 지표이며, 실제 효과는 행동·결과 단계에서 측정합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
35,AXIS,L1,AX 프로젝트 기획·실행,AI 활용 표준 프로세스,multiple_choice,governance,hard,조직의 AI 활용 표준 프로세스를 수립할 때 가장 적절한 구조는?,"요청→AI 생성→검증→승인→배포의 공통 프로세스를 수립하고, 부서·업무별 변형을 허용하되 검증·승인 단계는 필수로 유지한다. 프로세스 문서화와 정기 개선을 포함한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,3,"정답은 A입니다. AI 활용 표준 프로세스는 공통(요청→생성→검증→승인→배포)과 변형(부서별 특화)을 분리합니다. 검증·승인은 품질과 보안을 위해 필수이며, 부서별 유연성을 허용하여 현업 수용도를 높입니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
36,AXIS,L1,AX 프로젝트 기획·실행,파일럿 결과 판단,multiple_choice,case_judgment,hard,AI 파일럿 결과가 기대에 미치지 못할 때 가장 적절한 판단은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"기대 미달의 원인(도구 적합성·프롬프트 품질·업무 선정·교육 부족·기간 부족)을 분석하고, 원인별 개선 후 2차 파일럿을 수행하거나, 대상 업무를 변경한다. 근본적 부적합 시에만 중단을 검토한다.",경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,3,"정답은 B입니다. 파일럿 미달 시 ①원인 분석(5가지 관점) ②개선 후 재시행 ③대상 변경 ④근본 부적합 시 중단의 순서로 판단합니다. 1차 실패가 곧 AI 부적합을 의미하지 않으며, 원인별 대응이 리더의 역할입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
37,AXIS,L1,AX 프로젝트 기획·실행,AI 활용 커뮤니티 운영,multiple_choice,concept,easy,조직 내 AI 활용 커뮤니티(CoP)를 운영하는 방법으로 가장 적절한 것은?,"부서 횡단 자발적 커뮤니티를 구성하여 성공·실패 사례 공유, 프롬프트 교환, 질의응답, 최신 트렌드 학습을 정기적으로 수행하고, 경영진이 활동을 인정·지원한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,3,정답은 A입니다. AI CoP(Community of Practice)는 ①자발적 구성 ②부서 횡단 ③정기 활동(사례·프롬프트·Q&A) ④경영진 지원·인정으로 운영합니다. 의무가 아닌 자발적 참여가 지속성의 핵심입니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
38,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 보고 체계,multiple_choice,governance,medium,AX 프로젝트의 진행 상황을 경영진에게 보고하는 체계로 가장 적절한 것은?,"월간 대시보드(KPI·진행률·이슈)와 분기 상세 보고(성과·개선·계획)를 병행하고, 긴급 이슈는 즉시 보고하는 3단계 보고 체계를 수립한다.",AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,3,"정답은 A입니다. 보고 체계는 ①월간(대시보드: 요약) ②분기(상세: 성과·개선·계획) ③긴급(이슈: 즉시)의 3단계입니다. 일일은 과부하, 완료 후 1회는 중간 궤도 수정 기회를 놓칩니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
39,AXIS,L1,AX 프로젝트 기획·실행,AI 내재화 전략,multiple_choice,case_judgment,medium,파일럿 성공 후 AI를 조직에 내재화하는 가장 적절한 전략은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"파일럿 성과를 표준화(프로세스·프롬프트·체크리스트)하고, 부서별 맞춤 교육과 챔피언 지원을 통해 단계적으로 확산한다. 정기 성과 리뷰로 지속 개선한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,3,정답은 B입니다. AI 내재화는 ①표준화(파일럿 결과를 프로세스·템플릿으로) ②맞춤 교육(부서별) ③챔피언 지원 ④단계적 확산 ⑤정기 리뷰의 구조입니다. 파일럿 성공을 그대로 이식하면 부서 특성 차이로 실패할 수 있습니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
40,AXIS,L1,AX 프로젝트 기획·실행,팀원 AI 역량 평가,multiple_choice,governance,hard,팀원의 AI 활용 역량을 평가하는 가장 적절한 방법은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"역량 모델(AI 이해·도구 활용·프롬프트 설계·검증·보안)을 수립하고, 자가 진단+상사 평가+산출물 품질 평가를 종합하여 개인별 역량 맵을 작성한다. 결과에 따라 맞춤 교육을 제공한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,3,"정답은 C입니다. AI 역량 평가는 ①역량 모델(이해·활용·설계·검증·보안) ②다면 평가(자가+상사+산출물) ③역량 맵 작성 ④맞춤 교육으로 구성합니다. 사용 횟수는 활동이지 역량이 아니며, 자격증은 지식이지 실무 역량이 아닙니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치1,1,,
