no,cert_type,level,subject,domain_area,q_type,item_purpose,difficulty,content,option_a,option_b,option_c,option_d,correct_answer,points,explanation,source_ref,shuffle_exempt,review_status,review_comment,version,created_by,created_date
41,AXIS,L1,AI 거버넌스·리스크,AI 사용 정책 수립,multiple_choice,governance,medium,조직의 AI 사용 정책을 수립할 때 가장 적절한 접근은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"경영진·현업·IT·법무·보안이 참여하여 ①허용 업무 범위 ②입력 금지 정보 ③승인 도구 목록 ④검토 절차 ⑤보안 사고 대응 ⑥위반 시 조치를 포함하는 정책을 수립하고, 전 직원 교육을 시행한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,2,"정답은 C입니다. AI 정책 수립은 ①다부서 참여(현업+IT+법무+보안) ②6대 항목(범위·금지·도구·검토·사고·위반) ③전 직원 교육이 핵심입니다. IT 단독 수립은 현업 수용도가 낮고, 자유 사용은 보안 위험이 큽니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
42,AXIS,L1,AI 거버넌스·리스크,보안 가이드라인 설계,multiple_choice,governance,hard,조직의 AI 보안 가이드라인에 포함해야 할 핵심 항목은?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,①데이터 분류(공개/내부/대외비/극비)별 AI 사용 기준 ②입력 금지 정보(개인정보·영업비밀) ③승인 도구 목록 ④데이터 처리 정책 확인 의무 ⑤보안 사고 대응 절차 ⑥정기 감사 계획을 포함한다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,B,2,정답은 B입니다. AI 보안 가이드라인은 ①데이터 분류별 사용 기준 ②금지 정보 ③승인 도구 ④처리 정책 확인 ⑤사고 대응 ⑥감사 계획의 6대 항목을 포함합니다. 리더는 이 가이드라인을 수립하고 실행을 모니터링해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
43,AXIS,L1,AI 거버넌스·리스크,인공지능기본법 의무,multiple_choice,ethics_security,medium,인공지능기본법 시행에 따라 조직이 준수해야 할 의무로 가장 적절한 것은?,"AI 활용 시 투명성·안전·윤리 의무를 준수하고, 고위험 AI 사용 시 영향 평가를 수행하며, AI 관련 사고 발생 시 보고 의무를 이행해야 한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,2,"정답은 A입니다. 인공지능기본법(2026.01.22 시행)은 ①투명성 ②안전 ③윤리 의무를 부과하며, AI 활용 조직도 적용 대상입니다. 리더는 법적 의무를 이해하고 조직의 AI 거버넌스에 반영해야 합니다. AI 윤리와 보안 관리는 조직의 지속 가능한 AI 활용을 위한 필수 요건입니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
44,AXIS,L1,AI 거버넌스·리스크,AI 윤리 위원회 구성,multiple_choice,governance,medium,조직의 AI 윤리 위원회를 구성할 때 가장 적절한 방법은?,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"경영진·현업·IT·법무·보안·HR·외부 전문가가 참여하는 다부서 위원회를 구성하고, AI 정책 수립·윤리 이슈 심의·교육·사고 대응을 담당한다.",D,2,"정답은 D입니다. AI 윤리 위원회는 다부서 구성(경영·현업·IT·법무·보안·HR·외부)이 핵심입니다. 한 부서만으로는 다양한 관점의 윤리 이슈를 포괄하기 어렵고, 외부 전문가 참여가 객관성을 보장합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
45,AXIS,L1,AI 거버넌스·리스크,보안 사고 대응 체계,multiple_choice,case_judgment,hard,AI 관련 보안 사고(데이터 유출 등)가 발생했을 때 리더로서 가장 적절한 대응은?,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,①즉시 격리(피해 확산 방지) ②경영진·보안팀 보고 ③영향 범위 파악 ④법적 의무 이행(통지·신고) ⑤원인 분석 ⑥재발 방지 대책 ⑦전 직원 교육의 순서로 대응한다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,2,"정답은 B입니다. 보안 사고 대응은 격리→보고→파악→법적 의무→분석→방지→교육의 7단계입니다. 리더는 축소 보고가 아닌 투명한 보고로 신뢰를 유지하고, 처벌보다 시스템 개선에 집중해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
46,AXIS,L1,AI 거버넌스·리스크,AI 편향 관리,multiple_choice,ethics_security,medium,조직에서 AI 산출물의 편향을 관리하는 가장 적절한 방법은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,"AI 산출물의 편향 점검 프로세스를 수립하고, 다양한 배경의 리뷰어가 검토하며, 편향 발견 시 프롬프트 개선과 가이드라인 업데이트를 수행한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,2,"정답은 C입니다. 편향 관리는 ①점검 프로세스 수립 ②다양한 리뷰어 검토 ③발견 시 프롬프트 개선 ④가이드라인 업데이트의 체계입니다. AI가 학습 데이터의 편향을 반영할 수 있으므로, 조직이 사용 단계에서 관리해야 합니다. AI 윤리와 보안 관리는 조직의 지속 가능한 AI 활용을 위한 필수 요건입니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
47,AXIS,L1,AI 거버넌스·리스크,AI 활용 감사 체계,multiple_choice,governance,hard,조직의 AI 활용에 대한 내부 감사 체계를 수립할 때 가장 적절한 구조는?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,①정책 준수 여부(승인 도구·입력 금지 정보) ②산출물 품질(검증 절차 이행) ③보안 사고 이력 ④교육 이수 현황 ⑤프롬프트 라이브러리 관리 상태를 정기(분기)·수시 감사한다.,D,2,정답은 D입니다. AI 감사 체계는 ①정책 준수 ②품질 ③보안 ④교육 ⑤라이브러리의 5개 영역을 정기·수시로 감사합니다. 리더는 감사 결과를 경영진에게 보고하고 개선 조치를 이행해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.,AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
48,AXIS,L1,AI 거버넌스·리스크,AI 결과물 책임 원칙,multiple_choice,ethics_security,easy,조직에서 AI 결과물의 최종 책임에 대한 원칙으로 가장 적절한 것은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"AI는 보조 도구이며, 결과물의 검토·승인·활용 결정과 그에 따른 결과의 책임은 해당 결과물을 사용한 사람과 조직에 귀속된다는 원칙을 수립하고 교육한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,2,"정답은 B입니다. AI 결과물 책임 원칙은 ""AI는 보조, 책임은 사람""입니다. 리더는 이 원칙을 ①정책에 명문화 ②전 직원 교육 ③검토 절차 운영으로 실현해야 합니다. 이는 인공지능기본법의 투명성·책임 원칙과도 일치합니다. AI 윤리와 보안 관리는 조직의 지속 가능한 AI 활용을 위한 필수 요건입니다.",AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
49,AXIS,L1,AI 거버넌스·리스크,AI 저작권 정책,multiple_choice,ethics_security,medium,조직의 AI 생성물 저작권 정책으로 가장 적절한 것은?,"AI 서비스 이용약관에서 생성물 소유권을 확인하고, 학습 데이터 재현 가능성을 고려한 점검 절차를 수립하며, 중요 문서는 표절 검사를 수행하는 정책을 운영한다.",경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,2,정답은 A입니다. AI 저작권 정책은 ①이용약관 확인(소유권 규정) ②학습 데이터 재현 점검 ③중요 문서 표절 검사 ④정책 문서화의 구조입니다. 법적으로 확립되지 않은 영역이므로 보수적으로 접근하는 것이 리더의 판단입니다. AI 윤리와 보안 관리는 조직의 지속 가능한 AI 활용을 위한 필수 요건입니다.,AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
50,AXIS,L1,AI 거버넌스·리스크,AI 의존도 관리 정책,multiple_choice,case_judgment,easy,조직의 AI 의존도를 관리하는 정책으로 가장 적절한 것은?,①AI는 보조 도구 원칙 ②AI 없이도 핵심 업무 수행 가능한 역량 유지 ③비판적 검토 습관 교육 ④대체 도구 확보(벤더 분산) ⑤정기 점검(의존도 평가)의 정책을 운영한다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,2,정답은 A입니다. AI 의존도 관리는 ①보조 원칙 ②역량 유지 ③비판적 검토 ④벤더 분산 ⑤정기 점검의 5가지 정책으로 구성합니다. 리더는 AI 활용을 촉진하면서도 과도한 의존을 방지하는 균형을 유지해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AI 거버넌스·리스크,False,approved,배치1,1,,
51,AXIS,L1,AI 도입 전략·ROI,AI 적합 업무 선별 기준,multiple_choice,governance,medium,AI 도입 적합 업무를 선별하는 체계적 기준으로 가장 적절한 것은?,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,"업무별 ①반복성(주 3회 이상) ②정형성(규칙 기반 비율 70%+) ③시간 투자(월 10시간+) ④데이터 가용성 ⑤오류 영향도를 정량화하여 5점 척도로 평가하고, 종합 점수가 높은 업무부터 도입한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,4,"정답은 B입니다. 업무 선별은 5가지 기준을 정량화하여 객관적으로 우선순위를 도출합니다. 경영진 지시나 기술 맞춤이 아닌, 데이터 기반 업무 분석이 리더의 핵심 역량입니다. 이 문항은 AI 도입 업무 선별의 체계적 접근을 확인합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
52,AXIS,L1,AI 도입 전략·ROI,AI ROI 산출 시 정량 지표,multiple_choice,governance,hard,AI 도입의 정량적 ROI를 산출할 때 가장 핵심적인 지표 조합은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"(투입 시간 절감×시간당 인건비) + (오류 감소율×오류당 비용) + (처리량 증가×건당 가치)를 합산하고, 여기서 총 투입 비용(도구+교육+운영)을 차감하여 순 ROI를 산출한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,B,4,"정답은 B입니다. AI ROI 정량 산출은 시간 절감(가장 측정 용이)+오류 감소+처리량 증가의 효과 합산에서 투입 비용을 차감합니다. 리더는 경영진에게 ""숫자로 말하는"" ROI를 제시해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
53,AXIS,L1,AI 도입 전략·ROI,AI 도입 PoC vs 파일럿 차이,multiple_choice,concept,medium,AI 도입에서 PoC(Proof of Concept)와 파일럿의 차이로 가장 적절한 것은?,"PoC는 ""기술적으로 가능한가""를 검증하는 소규모 실험이고, 파일럿은 ""실제 업무에 효과가 있는가""를 검증하는 실무 적용이다. PoC 성공 후 파일럿을 수행하는 것이 체계적이다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 AI 성숙도는 최신 도구를 도입하면 자동으로 최고 단계에 도달한다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,A,4,"정답은 A입니다. PoC(기술 검증)→파일럿(실무 검증)은 AI 도입의 표준 검증 순서입니다. PoC는 ""될까?"", 파일럿은 ""효과가 있을까?""를 답합니다. 리더는 이 단계를 구분하여 의사결정 게이트를 설계해야 합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
54,AXIS,L1,AI 도입 전략·ROI,AI 도입 후 업무 재설계,multiple_choice,case_judgment,hard,AI 도입 후 기존 업무 프로세스를 재설계할 때 가장 적절한 접근은?,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"AI 도입을 기회로 전체 업무 흐름을 재검토하고, 불필요한 단계 제거·병합·자동화를 포함한 To-Be 프로세스를 설계한다. AI는 ""기존 방식의 자동화""가 아닌 ""업무 방식의 변환"" 도구이다.",D,4,"정답은 D입니다. AI 도입은 단순 자동화가 아닌 업무 변환(Transformation)의 기회입니다. 기존 프로세스에 AI를 그대로 삽입하면 비효율이 자동화될 뿐이며, 전체 흐름을 재검토하여 To-Be를 설계해야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
55,AXIS,L1,AI 도입 전략·ROI,AI 도구 평가 기준,multiple_choice,governance,medium,조직에 적합한 AI 도구를 평가할 때 가장 포괄적인 기준 체계는?,①기능 적합성(업무 요구 충족) ②보안(데이터 처리 정책) ③사용 편의성(학습 곡선) ④확장성(사용자 수 증가 대응) ⑤비용(TCO) ⑥지원(고객 지원·한국어) ⑦통합(기존 시스템 연동)을 종합 평가한다.,AI 도입 프로젝트의 리스크는 도구 성능에만 존재하므로 조직·보안·법적 리스크는 고려할 필요가 없다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,4,정답은 A입니다. AI 도구 평가는 7가지 기준(기능·보안·편의·확장·비용·지원·통합)을 종합합니다. 리더는 단일 기준이 아닌 조직 상황에 맞는 가중치를 부여하여 객관적으로 평가해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
56,AXIS,L1,AI 도입 전략·ROI,AI 도입 리스크 대응 전략,multiple_choice,case_judgment,hard,AI 도입의 리스크를 관리하는 전략으로 가장 적절한 것은?,"리스크를 회피(도입 안 함)·완화(통제 강화)·전가(보험·외주)·수용(모니터링)으로 분류하고, 각 리스크에 최적의 대응 전략을 매핑하여 관리한다. 대부분의 경우 완화 전략이 적절하다.",파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,4,"정답은 A입니다. 리스크 대응은 ①회피 ②완화 ③전가 ④수용의 4가지 전략으로 분류합니다. 모든 리스크를 회피하면 AI 도입 자체가 불가능하므로, 리더는 리스크별로 최적 전략을 선택합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
57,AXIS,L1,AI 도입 전략·ROI,AI 도입 벤더 관리,multiple_choice,governance,medium,AI 도구 벤더와의 관계를 관리할 때 가장 적절한 전략은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 AI 활용 역량은 도구 구매만으로 자동 확보되므로 교육 투자가 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"핵심 AI 역량은 내부에 보유하고, 벤더를 2개 이상 분산하여 Lock-in을 방지하며, 계약 시 데이터 소유권·서비스 수준(SLA)·해지 조건을 명확히 협의한다.",D,4,정답은 D입니다. 벤더 관리 전략은 ①핵심 역량 내부화 ②벤더 분산(Lock-in 방지) ③계약 조건(데이터 소유권·SLA·해지)을 포함합니다. 단일 벤더 의존은 가격 협상력 약화와 서비스 중단 위험이 있습니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
58,AXIS,L1,AI 도입 전략·ROI,AI와 기존 시스템 통합,multiple_choice,case_judgment,medium,AI를 기존 업무 시스템(ERP·CRM 등)과 통합할 때 가장 적절한 접근은?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,"API 연동 가능성을 사전 확인하고, 데이터 흐름(입력→AI 처리→출력→기존 시스템 반영)을 설계하며, 단계적으로 통합하여 안정성을 확보한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,B,4,"정답은 B입니다. AI-기존 시스템 통합은 ①API 연동 확인 ②데이터 흐름 설계 ③단계적 통합의 순서입니다. 전면 교체는 리스크가 크고, 별도 운영은 이중 작업이 발생합니다. 리더는 통합 방향을 설정하고 IT와 협업합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
59,AXIS,L1,AI 도입 전략·ROI,AI 도입 조직 구조,multiple_choice,governance,hard,AI 도입을 추진하는 조직 구조로 가장 적절한 것은?,조직의 AI 활용 역량은 도구 구매만으로 자동 확보되므로 교육 투자가 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"CoE(Center of Excellence) 모델로 소규모 전문팀이 전략·표준·지원을 담당하고, 각 부서의 AI 챔피언이 현업 실행을 담당하는 허브-스포크 구조가 초기 도입에 효과적이다.",D,4,"정답은 D입니다. CoE(허브)가 전략·표준·지원을 제공하고, 각 부서 챔피언(스포크)이 현업 실행을 담당하는 구조가 효율적입니다. 전담 조직 신설은 비용이 크고, IT 전담은 현업 이해가 부족합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
60,AXIS,L1,AI 도입 전략·ROI,AI 도입 Quick Win 전략,multiple_choice,case_judgment,easy,AI 도입 초기에 Quick Win(빠른 성과)을 확보하는 전략으로 가장 적절한 것은?,"쉽고·빠르게·가시적 성과를 낼 수 있는 업무(예: 회의록 정리, 보고서 초안)를 먼저 성공시켜 조직의 신뢰와 경영진 지지를 확보한 후, 점진적으로 복잡한 업무로 확대한다.",AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,A,4,정답은 A입니다. Quick Win은 ①쉬운 업무 ②빠른 성과 ③가시적 효과로 조직 신뢰를 구축하는 전략입니다. 복잡한 업무부터 시작하면 실패 확률이 높아 오히려 AI에 대한 부정적 인식이 형성됩니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
