no,cert_type,level,subject,domain_area,q_type,item_purpose,difficulty,content,option_a,option_b,option_c,option_d,correct_answer,points,explanation,source_ref,shuffle_exempt,review_status,review_comment,version,created_by,created_date
61,AXIS,L1,AI 도입 전략·ROI,AI 도입 성과 지속성,multiple_choice,governance,medium,AI 도입 초기 성과를 장기적으로 유지하는 방법으로 가장 적절한 것은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,정기 성과 리뷰(월간/분기)·프롬프트 라이브러리 업데이트·신규 업무 발굴·교육 갱신·벤치마킹의 지속적 개선 사이클을 운영한다.,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,4,정답은 B입니다. AI 성과 지속은 Plan-Do-Check-Act 사이클로 ①정기 리뷰 ②라이브러리 업데이트 ③신규 발굴 ④교육 갱신 ⑤벤치마킹을 반복합니다. 초기 설정 후 방치하면 도구 변화·인력 이동으로 성과가 감소합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
62,AXIS,L1,AI 도입 전략·ROI,AI 도입 실패 후 재시도,multiple_choice,case_judgment,hard,AI 도입 1차 시도가 실패한 후 재시도할 때 가장 적절한 접근은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"1차 실패 원인을 5 Why 분석으로 근본 원인을 파악하고, 대상 업무·도구·교육·프로세스 중 변경이 필요한 요소를 식별하여 개선 후 재시도한다.",D,4,"정답은 D입니다. 실패 후 재시도는 ①5 Why 분석 ②근본 원인 식별 ③변경 요소 결정(업무/도구/교육/프로세스) ④개선 후 재시도의 순서입니다. 동일 방식 반복은 같은 실패를 야기하고, 도구만 교체해도 근본 원인이 해소되지 않습니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
63,AXIS,L1,AI 도입 전략·ROI,AI 도입과 업무 효율 측정,multiple_choice,governance,medium,AI 도입 전후의 업무 효율을 정확하게 측정하는 방법은?,"도입 전 2~4주간 업무별 소요 시간·오류율·산출물 수를 기록(Baseline)하고, 도입 후 동일 기간 동일 지표를 측정하여 Before-After를 정량 비교한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,A,4,"정답은 A입니다. 효율 측정은 ①Baseline 수립(도입 전 정량 데이터) ②동일 지표 도입 후 측정 ③Before-After 비교의 구조입니다. Baseline 없이는 ""얼마나 좋아졌는지""를 증명할 수 없습니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
64,AXIS,L1,AI 도입 전략·ROI,AI 도입 예산 확보 전략,multiple_choice,case_judgment,medium,경영진에게 AI 도입 예산을 확보하는 가장 효과적인 전략은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"소규모 파일럿의 정량적 성과(시간 절감×인건비=금액)를 증거로 제시하고, 전사 확산 시 기대 ROI를 투영하여 ""투자 대비 회수"" 관점으로 제안한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,4,"정답은 C입니다. 예산 확보는 ①파일럿 성과(증거) ②ROI 투영(기대 효과) ③투자 관점(비용 대비 회수)의 구조가 효과적입니다. 기술 강조나 경쟁사 따라하기보다 ""숫자로 증명""하는 것이 경영진을 설득합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
65,AXIS,L1,AI 도입 전략·ROI,AI 도입 단계별 KPI,multiple_choice,governance,hard,AI 도입 로드맵의 각 단계별 적합한 KPI 조합은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,준비 단계: 교육 이수율·정책 수립 완료 / 파일럿: 시간 절감률·만족도·오류율 / 확산: 활용 부서 수·프롬프트 재사용률 / 정착: ROI·혁신 건수·AI 성숙도로 단계별 차별화한다.,D,4,정답은 D입니다. 단계별 KPI는 준비(투입)→파일럿(검증)→확산(확대)→정착(성과)에 맞게 차별화합니다. 전 단계에 동일 KPI를 적용하면 초기 단계에서 성과 미달로 프로젝트가 좌초될 수 있습니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
66,AXIS,L1,AI 도입 전략·ROI,AI 도입 기회비용,multiple_choice,concept,hard,AI 도입의 기회비용 개념으로 가장 적절한 것은?,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"AI를 도입하지 않았을 때 계속 발생하는 비효율(수작업 시간·오류 비용·경쟁력 하락)이 기회비용이며, 이를 정량화하면 도입의 당위성을 강화할 수 있다.",D,4,"정답은 D입니다. AI 미도입의 기회비용은 수작업 시간×인건비+오류 비용+경쟁력 하락입니다. 리더는 ""도입 비용""뿐 아니라 ""미도입 비용""도 제시하여 경영진의 의사결정을 지원합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끄는 데 큰 도움이 됩니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
67,AXIS,L1,AI 도입 전략·ROI,데이터 기반 도입 판단,multiple_choice,case_judgment,medium,AI 도입 여부를 데이터 기반으로 판단하는 프로세스로 가장 적절한 것은?,AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,조직의 AI 성숙도는 최신 도구를 도입하면 자동으로 최고 단계에 도달한다.,업무 데이터 수집(시간·빈도·오류) → AI 적합성 평가(매트릭스) → PoC/파일럿(소규모 검증) → 성과 데이터 분석 → 도입 판단(Go/No-Go)의 데이터 기반 의사결정 프로세스를 따른다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,4,정답은 C입니다. 데이터 기반 도입 판단은 업무 데이터→적합성 평가→검증→성과 분석→의사결정의 체계적 프로세스입니다. 경험·벤더·경쟁사가 아닌 조직 고유의 데이터가 의사결정의 근거여야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
68,AXIS,L1,AI 도입 전략·ROI,AI 도입 확산 전략,multiple_choice,governance,medium,파일럿 성공 후 전사 확산을 위한 전략으로 가장 적절한 것은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"파일럿 성과를 표준화(프로세스·프롬프트·체크리스트)한 후, 2~3개 부서씩 단계적으로 확산하며 부서별 맞춤 교육과 챔피언 지원을 병행한다. 확산 단계별 성과를 모니터링한다.",AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,4,"정답은 B입니다. 확산 전략은 ①표준화 ②단계적 확대(2~3부서씩) ③맞춤 교육 ④챔피언 지원 ⑤모니터링의 구조입니다. 동시 이식은 지원 역량이 분산되고, 공지만으로는 실행력이 부족합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
69,AXIS,L1,AI 도입 전략·ROI,AI 도입과 조직문화,multiple_choice,case_judgment,hard,AI 도입이 조직문화에 미치는 영향을 관리하는 가장 적절한 방법은?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,"AI 도입이 업무 방식·의사소통·의사결정 방식에 미치는 변화를 사전 진단하고, 긍정적 변화(효율·혁신)는 강화하고 부정적 변화(불안·저항)는 완화하는 변화관리 프로그램을 운영한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,4,"정답은 C입니다. AI 도입은 조직문화에 깊은 영향을 줍니다. 리더는 변화를 사전 진단하고, 긍정 변화 강화+부정 변화 완화의 양면 관리를 수행합니다. 조직문화는 HR만의 업무가 아닌 AI 도입 리더의 핵심 책임입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
70,AXIS,L1,AI 도입 전략·ROI,AI 도입 벤치마크 방법론,multiple_choice,concept,easy,AI 도입 벤치마크를 효과적으로 수행하는 방법론은?,"동일 업종(직접 벤치마크)과 이종 업종(간접 벤치마크)을 모두 조사하고, 도입 목적·규모·기간·투자·성과·실패 요인을 체계적으로 분석하여 자사에 적용 가능한 교훈을 도출한다.",AI 활용 정책은 IT 부서가 단독으로 수립하면 되며 현업이나 법무 부서의 참여는 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,A,4,정답은 A입니다. 벤치마크는 ①동일 업종(직접: 유사 환경) ②이종 업종(간접: 혁신 아이디어)을 모두 조사합니다. 벤더 사례는 성공 편향이 있으므로 객관적 정보를 다각도로 수집해야 합니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끄는 데 큰 도움이 됩니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
71,AXIS,L1,AI 도입 전략·ROI,AI와 프로세스 마이닝,multiple_choice,concept,hard,프로세스 마이닝을 AI 도입에 활용하는 방법으로 가장 적절한 것은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,파일럿 없이 전사 동시 도입하면 시간을 절약하고 모든 부서가 균등한 성과를 달성할 수 있다.,"기존 업무 프로세스의 실제 수행 데이터를 분석하여 병목·비효율·이탈 경로를 객관적으로 발견하고, AI 자동화 대상을 데이터 기반으로 선정하는 As-Is 분석 도구로 활용한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,4,"정답은 C입니다. 프로세스 마이닝은 실제 업무 수행 데이터를 분석하여 병목·비효율을 객관적으로 발견하는 도구입니다. AI 도입의 As-Is 분석에 활용하면 ""어디에 AI를 적용할 것인가""를 데이터 기반으로 결정할 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
72,AXIS,L1,AI 도입 전략·ROI,AI 도입 투자 회수 기간,multiple_choice,governance,medium,AI 도입 투자의 회수 기간(Payback Period)을 산출할 때 가장 적절한 방법은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"총 투자 비용(도구+교육+개발+운영)을 월간 절감 효과(시간×인건비+오류 비용 감소)로 나누어 회수 기간을 산출하고, 3년 TCO 기준으로 순현재가치(NPV)도 함께 제시한다.",조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,C,4,정답은 C입니다. 회수 기간은 총 투자÷월간 절감으로 산출합니다. 리더는 단순 회수 기간뿐 아니라 3~5년 TCO와 NPV를 함께 제시하여 경영진의 투자 의사결정을 지원해야 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하여 조직의 AI 전환을 이끌어야 합니다.,AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
73,AXIS,L1,AI 도입 전략·ROI,AI 도구 멀티벤더 전략,multiple_choice,case_judgment,easy,여러 AI 도구를 동시에 활용하는 멀티벤더 전략의 가장 적절한 운영 방법은?,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,"업무 특성별로 최적의 도구를 배정하되, 도구 수를 3개 이하로 제한하고 통합 관리 체계(도구별 용도·권한·비용·성과)를 수립한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,4,"정답은 C입니다. 멀티벤더는 Lock-in 방지와 업무 최적화의 장점이 있지만, 도구가 과도하면 관리 비용이 증가합니다. 3개 이하로 제한하고 통합 관리 체계를 수립하는 것이 현실적입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
74,AXIS,L1,AI 도입 전략·ROI,AI 도입과 경쟁 우위,multiple_choice,concept,medium,AI 도입을 통해 조직이 경쟁 우위를 확보하는 메커니즘은?,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,"AI로 업무 효율을 높여 비용을 절감하고, 고부가 업무에 인력을 재배치하며, 데이터 기반 의사결정으로 속도와 품질을 동시에 향상시켜 경쟁사 대비 차별화를 달성한다.",AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,B,4,"정답은 B입니다. AI 경쟁 우위는 ①비용 절감(효율) ②인력 재배치(고부가) ③의사결정 속도·품질(데이터 기반)의 3가지 경로로 달성됩니다. 도구 사용 자체가 아닌, 조직의 활용 수준이 차별화를 만듭니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끌 수 있습니다. 이 개념을 정확히 이해하면 조직의 AI 전환을 전략적으로 이끄는 데 큰 도움이 됩니다.",AXIS L1 AI 도입 전략·ROI,False,approved,배치2,1,,
75,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 스코핑,multiple_choice,governance,medium,AX 프로젝트의 범위(Scope)를 정의할 때 가장 적절한 방법은?,①목표 업무(In-Scope) ②제외 업무(Out-of-Scope) ③성공 기준 ④제약 조건 ⑤가정 사항을 명시하여 프로젝트 헌장(Charter)을 작성하고 이해관계자 합의를 받는다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,A,3,"정답은 A입니다. 프로젝트 스코핑은 In/Out Scope·성공 기준·제약·가정을 명시하고 합의받는 것입니다. 범위 미정의는 Scope Creep(범위 확대)을 야기하고, 과도한 범위는 리소스를 분산시킵니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
76,AXIS,L1,AX 프로젝트 기획·실행,변화관리 커뮤니케이션,multiple_choice,case_judgment,medium,AI 도입 변화관리에서 직원 커뮤니케이션의 가장 효과적인 방법은?,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,①킥오프 미팅(왜·무엇을) ②주간 업데이트(진행·성과) ③성공 사례 공유(동료 사례) ④FAQ 운영(질문 해소) ⑤타운홀(경영진 직접 소통)을 단계별로 운영한다.,D,3,"정답은 D입니다. 변화관리 커뮤니케이션은 5가지 채널을 단계별로 운영합니다. 1회 공지는 기억에 남지 않으며, 반복적·다채널 소통이 변화 수용도를 높입니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
77,AXIS,L1,AX 프로젝트 기획·실행,AI 교육 커리큘럼 설계,multiple_choice,governance,hard,조직 전체의 AI 교육 커리큘럼을 설계할 때 가장 적절한 구조는?,AI 도입의 성과는 도구 구독 기간이 길수록 자동으로 향상되므로 별도 관리가 불필요하다.,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,"역할별 트랙(경영진: AI 전략·ROI / 팀장: 도입·관리 / 실무자: 도구·프롬프트 / IT: 보안·통합)으로 구분하고, 수준별(입문→심화→전문가)로 단계화하여 학습 경로를 설계한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,3,"정답은 C입니다. AI 교육 커리큘럼은 역할별 트랙(경영진/팀장/실무자/IT)×수준별 단계(입문→심화→전문가)의 매트릭스로 설계합니다. 동일 교육은 효율이 낮고, 외부 일반 강좌는 조직 맥락이 부족합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
78,AXIS,L1,AX 프로젝트 기획·실행,AX 프로젝트 리스크 관리,multiple_choice,case_judgment,hard,AX 프로젝트 진행 중 핵심 인력이 이탈할 위험이 있을 때 가장 적절한 대응은?,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,①핵심 지식을 문서화(프롬프트·프로세스·노하우) ②백업 인력을 사전 육성 ③지식 공유 세션을 정기 운영하여 개인 의존도를 줄이고 조직 역량으로 전환한다.,AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,B,3,"정답은 B입니다. 핵심 인력 이탈 대비는 ①문서화 ②백업 육성 ③지식 공유로 개인→조직 역량 전환이 핵심입니다. 보상만으로는 이탈을 완전히 방지할 수 없으며, 지식이 개인에게만 있으면 프로젝트가 중단됩니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
79,AXIS,L1,AX 프로젝트 기획·실행,AI 활용 성숙도 평가,multiple_choice,governance,medium,조직의 AI 활용 성숙도를 주기적으로 평가하는 가장 적절한 방법은?,조직의 모든 업무에 AI를 동시에 도입하면 전사적 변화를 빠르게 달성할 수 있어 가장 효율적이다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,"반기 1회 ①활용 범위(부서·업무 수) ②활용 깊이(단순 사용→워크플로우 통합) ③정책 준수 ④교육 현황 ⑤성과 지표를 평가하고, 단계별 로드맵과 비교하여 Gap을 분석한다.",AI 도입의 성과는 도구 사용 횟수로 측정하면 정확한 ROI를 산출할 수 있다.,C,3,"정답은 C입니다. 성숙도 평가는 반기 1회 ①범위 ②깊이 ③정책 ④교육 ⑤성과를 종합 평가하고, 로드맵 대비 Gap을 분석합니다. 주기적 평가를 통해 진행 상황을 객관적으로 파악하고 개선 방향을 설정합니다. 리더는 AI 도입의 방향을 설정하고 체계적인 관리 구조를 수립하는 핵심 역할을 합니다.",AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
80,AXIS,L1,AX 프로젝트 기획·실행,AI 도입 저항 유형별 대응,multiple_choice,case_judgment,medium,직원의 AI 저항 유형별 대응 전략으로 가장 적절한 것은?,AI 도입은 IT 부서가 단독으로 수행하면 현업의 참여 없이도 성공적으로 완료할 수 있다.,경영진 보고 시 AI의 기술적 사양과 알고리즘을 상세히 설명하면 투자 승인을 받을 수 있다.,능력 부족형(교육·멘토링) / 의지 부족형(성공 사례·인센티브) / 불안형(공감·비전 제시) / 무관심형(Quick Win 경험 제공)으로 유형별 맞춤 대응을 수행한다.,AI 도구의 기술 사양과 성능만 비교하면 조직에 최적인 도구를 선택할 수 있다.,C,3,정답은 C입니다. 저항 유형별 대응은 ①능력(교육) ②의지(인센티브) ③불안(공감) ④무관심(경험 제공)으로 차별화합니다. 동일 대응이나 불이익은 오히려 저항을 강화합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다. 리더는 조직 상황을 종합적으로 고려하여 AI 도입·운영에 관한 최적의 판단을 내려야 합니다.,AXIS L1 AX 프로젝트 기획·실행,False,approved,배치2,1,,
